frame_id,image_path,true_class,predicted_class,confidence,confidence_flag
1,TrashNet_dataset\trash\trash111.jpg,trash,trash,0.850084662437439,NORMAL
2,TrashNet_dataset\cardboard\cardboard34.jpg,cardboard,cardboard,0.9875247478485107,NORMAL
3,TrashNet_dataset\paper\paper187.jpg,paper,paper,0.9233707189559937,NORMAL
4,TrashNet_dataset\glass\glass463.jpg,glass,glass,0.5060597658157349,LOW_CONFIDENCE_FLAG
5,TrashNet_dataset\cardboard\cardboard171.jpg,cardboard,metal,0.2821584939956665,LOW_CONFIDENCE_FLAG
6,TrashNet_dataset\glass\glass420.jpg,glass,glass,0.9394059777259827,NORMAL
7,TrashNet_dataset\glass\glass344.jpg,glass,glass,0.6382635235786438,LOW_CONFIDENCE_FLAG
8,TrashNet_dataset\glass\glass40.jpg,glass,glass,0.7804800271987915,LOW_CONFIDENCE_FLAG
9,TrashNet_dataset\plastic\plastic420.jpg,plastic,plastic,0.991163969039917,NORMAL
10,TrashNet_dataset\glass\glass249.jpg,glass,glass,0.8950135707855225,NORMAL
11,TrashNet_dataset\paper\paper19.jpg,paper,paper,0.9686766266822815,NORMAL
12,TrashNet_dataset\cardboard\cardboard5.jpg,cardboard,cardboard,0.9899401068687439,NORMAL
13,TrashNet_dataset\glass\glass94.jpg,glass,metal,0.7355767488479614,LOW_CONFIDENCE_FLAG
14,TrashNet_dataset\trash\trash98.jpg,trash,paper,0.45315447449684143,LOW_CONFIDENCE_FLAG
15,TrashNet_dataset\cardboard\cardboard123.jpg,cardboard,metal,0.6351498365402222,LOW_CONFIDENCE_FLAG
16,TrashNet_dataset\cardboard\cardboard184.jpg,cardboard,cardboard,0.8120536208152771,LOW_CONFIDENCE_FLAG
17,TrashNet_dataset\glass\glass290.jpg,glass,glass,0.9533923864364624,NORMAL
18,TrashNet_dataset\paper\paper354.jpg,paper,paper,0.8085321187973022,LOW_CONFIDENCE_FLAG
19,TrashNet_dataset\cardboard\cardboard236.jpg,cardboard,cardboard,0.8051703572273254,LOW_CONFIDENCE_FLAG
20,TrashNet_dataset\paper\paper377.jpg,paper,paper,0.9211806058883667,NORMAL
21,TrashNet_dataset\cardboard\cardboard24.jpg,cardboard,cardboard,0.9414957761764526,NORMAL
22,TrashNet_dataset\paper\paper558.jpg,paper,paper,0.9937305450439453,NORMAL
23,TrashNet_dataset\metal\metal253.jpg,metal,paper,0.5145694017410278,LOW_CONFIDENCE_FLAG
24,TrashNet_dataset\metal\metal31.jpg,metal,metal,0.92971271276474,NORMAL
25,TrashNet_dataset\paper\paper497.jpg,paper,paper,0.7628978490829468,LOW_CONFIDENCE_FLAG
26,TrashNet_dataset\glass\glass359.jpg,glass,glass,0.7310461401939392,LOW_CONFIDENCE_FLAG
27,TrashNet_dataset\cardboard\cardboard253.jpg,cardboard,cardboard,0.9421449303627014,NORMAL
28,TrashNet_dataset\trash\trash13.jpg,trash,trash,0.9038280248641968,NORMAL
29,TrashNet_dataset\cardboard\cardboard195.jpg,cardboard,cardboard,0.9568773508071899,NORMAL
30,TrashNet_dataset\trash\trash10.jpg,trash,trash,0.5672620534896851,LOW_CONFIDENCE_FLAG
31,TrashNet_dataset\glass\glass259.jpg,glass,glass,0.9672700762748718,NORMAL
32,TrashNet_dataset\plastic\plastic216.jpg,plastic,glass,0.9135810136795044,NORMAL
33,TrashNet_dataset\metal\metal146.jpg,metal,metal,0.5781684517860413,LOW_CONFIDENCE_FLAG
34,TrashNet_dataset\trash\trash15.jpg,trash,trash,0.7992318272590637,LOW_CONFIDENCE_FLAG
35,TrashNet_dataset\paper\paper397.jpg,paper,paper,0.7148523330688477,LOW_CONFIDENCE_FLAG
36,TrashNet_dataset\plastic\plastic334.jpg,plastic,plastic,0.670791745185852,LOW_CONFIDENCE_FLAG
37,TrashNet_dataset\paper\paper582.jpg,paper,paper,0.9456807374954224,NORMAL
38,TrashNet_dataset\glass\glass82.jpg,glass,glass,0.903507649898529,NORMAL
39,TrashNet_dataset\cardboard\cardboard149.jpg,cardboard,cardboard,0.8777514100074768,NORMAL
40,TrashNet_dataset\plastic\plastic341.jpg,plastic,plastic,0.8541296720504761,NORMAL
41,TrashNet_dataset\glass\glass373.jpg,glass,glass,0.9869585633277893,NORMAL
42,TrashNet_dataset\paper\paper179.jpg,paper,paper,0.9383602142333984,NORMAL
43,TrashNet_dataset\paper\paper443.jpg,paper,paper,0.6945040225982666,LOW_CONFIDENCE_FLAG
44,TrashNet_dataset\cardboard\cardboard208.jpg,cardboard,cardboard,0.9940828680992126,NORMAL
45,TrashNet_dataset\paper\paper115.jpg,paper,paper,0.9584168791770935,NORMAL
46,TrashNet_dataset\plastic\plastic329.jpg,plastic,plastic,0.919840395450592,NORMAL
47,TrashNet_dataset\cardboard\cardboard307.jpg,cardboard,cardboard,0.8898600935935974,NORMAL
48,TrashNet_dataset\metal\metal80.jpg,metal,metal,0.8994832634925842,NORMAL
49,TrashNet_dataset\metal\metal239.jpg,metal,metal,0.8674424886703491,NORMAL
50,TrashNet_dataset\plastic\plastic31.jpg,plastic,plastic,0.8168082237243652,LOW_CONFIDENCE_FLAG
51,TrashNet_dataset\glass\glass449.jpg,glass,metal,0.4960678219795227,LOW_CONFIDENCE_FLAG
52,TrashNet_dataset\glass\glass329.jpg,glass,glass,0.6352470517158508,LOW_CONFIDENCE_FLAG
53,TrashNet_dataset\glass\glass75.jpg,glass,glass,0.5344610810279846,LOW_CONFIDENCE_FLAG
54,TrashNet_dataset\paper\paper272.jpg,paper,paper,0.865644633769989,NORMAL
